2023-02-10 10:31:51,635 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 16472 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:31:51,642 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:31:51,642 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:31:56,081 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Started ParkingSpotRepositoryTest in 4.788 seconds (JVM running for 5.739)
2023-02-10 10:34:22,754 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 22028 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:34:22,756 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:34:22,756 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:34:26,745 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Started ParkingSpotRepositoryTest in 4.24 seconds (JVM running for 5.179)
2023-02-10 10:35:47,566 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 17628 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:35:47,568 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:35:47,568 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:35:51,943 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Started ParkingSpotRepositoryTest in 4.674 seconds (JVM running for 5.727)
2023-02-10 10:36:08,391 INFO com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] Starting ParkingControlHexagonalApplication using Java 17.0.5 on BRSVC-MTZ002951 with PID 9860 (C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal\target\classes started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:36:08,392 DEBUG com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:36:08,392 INFO com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] No active profile set, falling back to default profiles: default
2023-02-10 10:36:13,011 INFO com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] Started ParkingControlHexagonalApplication in 4.959 seconds (JVM running for 5.477)
2023-02-10 10:44:13,187 ERROR com.zaxxer.hikari.pool.HikariPool [HikariPool-1 connection adder] HikariPool-1 - Error thrown while acquiring connection from data source
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:622)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:429)
	at org.h2.message.DbException.get(DbException.java:205)
	at org.h2.message.DbException.get(DbException.java:181)
	at org.h2.message.DbException.get(DbException.java:170)
	at org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1514)
	at org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1490)
	at org.h2.jdbc.JdbcConnection.getAutoCommit(JdbcConnection.java:516)
	at com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:412)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.access$100(HikariPool.java:71)
	at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:726)
	at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:712)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-02-10 10:44:23,909 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 14636 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:44:23,911 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:44:23,911 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:44:25,310 ERROR org.springframework.boot.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/C:/Users/mateus.peverari.ext/IdeaProjects/parking-control-hexagonal/target/classes/data.sql]: INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "PARKING_SPOT_ENTITY" not found; SQL statement:
INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ) [42102-200]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
